Subspace,Breakdown,Measure,Insight_Type,Values
"{year:2010,region:*,country:*}",region,count(country),Outstanding No.1,"[('Sub-Saharan Africa', 21), ('Middle East & North Africa', 12), ('Western Europe', 11), ('Eastern Europe', 7), ('South Asia', 6), ('South America', 4), ('Southeast Asia', 4), ('Central Asia', 3), ('North America', 3), ('Australasia & Oceania', 1), ('Central America & Caribbean', 1), ('East Asia', 1)]"
"{year:1972,region:*,country:*}",regoin,sum(count),Attribution,"[('Western Europe', 376), ('North America', 73), ('Middle East & North Africa', 53), ('South America', 33), ('Southeast Asia', 16), ('Australasia & Oceania', 8), ('Sub-Saharan Africa', 4), ('Central America & Caribbean', 3), ('Eastern Europe', 1), ('South Asia', 1)]"
"{year:*,region:*,country:Italy}",year,sum(count),Outlier,"[(1970, 3), (1971, 3), (1972, 4), (1973, 15), (1974, 22), (1975, 7), (1976, 173), (1977, 308), (1978, 277), (1979, 209), (1980, 110), (1981, 69), (1982, 23), (1983, 7), (1984, 14), (1985, 11), (1986, 7), (1987, 14), (1988, 29), (1989, 15), (1990, 6), (1991, 31), (1992, 37), (1994, 18), (1995, 1), (1996, 8), (1997, 8), (1998, 6), (1999, 7), (2000, 8), (2001, 11), (2002, 7), (2003, 15), (2004, 3), (2005, 6), (2006, 4), (2008, 1), (2009, 4), (2010, 10), (2011, 5), (2012, 10), (2013, 7), (2014, 7), (2015, 5), (2016, 11), (2017, 10), (2018, 15), (2019, 8)]"
"{year:*,region:Central Asia,country:*}",country,sum(count),Outstanding No.2,"[('Georgia', 218), ('Tajikistan', 193), ('Azerbaijan', 50), ('Kyrgyzstan', 37), ('Kazakhstan', 28), ('Armenia', 25), ('Uzbekistan', 21), ('Turkmenistan', 2)]"
"{year:2007,region:*,country:*}",country,sum(count),Outstanding No.1,"[('Iraq', 1045), ('Afghanistan', 342), ('Thailand', 293), ('Pakistan', 260), ('Somalia', 156), ('India', 150), ('Sri Lanka', 132), ('Algeria', 124), ('West Bank and Gaza Strip', 92), ('Nepal', 90), ('Philippines', 65), ('Nigeria', 61), ('Russia', 51), ('Israel', 49), ('Colombia', 30), ('Turkey', 30), ('United Kingdom', 24), ('Sudan', 23), ('Lebanon', 18), ('France', 16), ('Greece', 15), ('Kenya', 12), ('Democratic Republic of the Congo', 11), ('Spain', 11), ('Mexico', 10), ('Bangladesh', 9), ('Iran', 9), ('Chile', 8), ('United States', 8), ('Chad', 7), ('Niger', 7), ('Yemen', 7), ('Morocco', 6), ('Ethiopia', 5), ('Kosovo', 5), ('Mali', 5), ('Peru', 4), ('Bolivia', 3), ('Burundi', 3), ('Germany', 3), ('Myanmar', 3), ('Bosnia-Herzegovina', 2), ('East Timor', 2), ('Eritrea', 2), ('Haiti', 2), ('Indonesia', 2), ('South Africa', 2), ('Switzerland', 2), ('Venezuela', 2), ('Armenia', 1), ('Austria', 1), ('Azerbaijan', 1), ('Belgium', 1), ('Benin', 1), ('Cameroon', 1), ('Central African Republic', 1), ('Cuba', 1), ('Cyprus', 1), ('Finland', 1), ('Ireland', 1), ('Ivory Coast', 1), ('Jamaica', 1), ('Kyrgyzstan', 1), ('Latvia', 1), ('Libya', 1), ('Macedonia', 1), ('Maldives', 1), ('Montenegro', 1), ('Mozambique', 1), ('Papua New Guinea', 1), ('Saudi Arabia', 1), ('Senegal', 1), ('Tajikistan', 1), ('Tunisia', 1), ('Uganda', 1), ('Ukraine', 1), ('Western Sahara', 1), ('Zimbabwe', 1)]"
"{year:1973,region:*,country:*}",regoin,sum(count),Attribution,"[('Western Europe', 290), ('South America', 83), ('North America', 64), ('Middle East & North Africa', 19), ('Central America & Caribbean', 6), ('Sub-Saharan Africa', 4), ('East Asia', 2), ('Southeast Asia', 2), ('Australasia & Oceania', 1), ('Eastern Europe', 1), ('South Asia', 1)]"
"{year:*,region:*,country:Israel}",year,sum(count),Outlier,"[(1971, 1), (1972, 15), (1973, 1), (1974, 12), (1975, 2), (1976, 2), (1977, 6), (1978, 23), (1979, 129), (1980, 77), (1981, 32), (1982, 54), (1983, 26), (1984, 20), (1985, 18), (1986, 47), (1987, 20), (1988, 32), (1989, 73), (1990, 81), (1991, 53), (1992, 58), (1994, 41), (1995, 12), (1996, 18), (1997, 12), (1998, 12), (1999, 8), (2000, 13), (2001, 70), (2002, 71), (2003, 34), (2004, 18), (2005, 28), (2006, 79), (2007, 49), (2008, 129), (2009, 36), (2010, 14), (2011, 51), (2012, 59), (2013, 37), (2014, 293), (2015, 58), (2016, 50), (2017, 34), (2018, 63), (2019, 65)]"
"{year:2008,region:*,country:*}",region,sum(count),Outstanding No.2,"[('South Asia', 1759), ('Middle East & North Africa', 1535), ('Southeast Asia', 514), ('Sub-Saharan Africa', 380), ('Eastern Europe', 209), ('Western Europe', 162), ('South America', 144), ('Central Asia', 36), ('North America', 31), ('East Asia', 25), ('Australasia & Oceania', 6)]"
"{year:2005,region:*,country:*}",country,sum(count),Outstanding No.1,"[('Iraq', 617), ('Afghanistan', 155), ('Thailand', 155), ('India', 146), ('Sri Lanka', 133), ('Algeria', 104), ('Pakistan', 77), ('Nepal', 70), ('Russia', 64), ('West Bank and Gaza Strip', 53), ('Colombia', 42), ('Turkey', 41), ('France', 33), ('United Kingdom', 29), ('Israel', 28), ('Philippines', 25), ('Spain', 24), ('Bangladesh', 23), ('United States', 21), ('Lebanon', 17), ('Indonesia', 15), ('Uganda', 11), ('Nigeria', 9), ('Kosovo', 8), ('Myanmar', 8), ('Yemen', 7), ('Georgia', 6), ('Greece', 6), ('Italy', 6), ('Somalia', 6), ('Sudan', 6), ('Burundi', 5), ('Democratic Republic of the Congo', 5), ('Ethiopia', 5), ('Iran', 5), ('Guinea-Bissau', 4), ('Jordan', 4), ('Argentina', 3), ('Germany', 3), ('Sweden', 3), ('Egypt', 2), ('Kenya', 2), ('Kuwait', 2), ('Kyrgyzstan', 2), ('Peru', 2), ('Serbia-Montenegro', 2), ('Trinidad and Tobago', 2), ('Uzbekistan', 2), ('Bolivia', 1), ('Bosnia-Herzegovina', 1), ('China', 1), ('Croatia', 1), ('East Timor', 1), ('Guinea', 1), ('Haiti', 1), ('Hong Kong', 1), ('Ivory Coast', 1), ('Mali', 1), ('Mauritania', 1), ('Mexico', 1), ('Qatar', 1), ('Rwanda', 1), ('Saudi Arabia', 1), ('Senegal', 1), ('Tajikistan', 1), ('Togo', 1), ('Uruguay', 1)]"
"{year:*,region:Central America & Caribbean,country:*}",country,sum(count),Attribution,"[('El Salvador', 5320), ('Guatemala', 2052), ('Nicaragua', 1980), ('Honduras', 328), ('Haiti', 222), ('Panama', 127), ('Dominican Republic', 90), ('Costa Rica', 69), ('Guadeloupe', 56), ('Jamaica', 36), ('Cuba', 30), ('Trinidad and Tobago', 24), ('Martinique', 12), ('Belize', 8), ('Bahamas', 5), ('Grenada', 5), ('Barbados', 3), ('Dominica', 3), ('St. Kitts and Nevis', 2), ('Antigua and Barbuda', 1), ('St. Lucia', 1)]"
"{year:*,region:*,country:Mexico}",year,sum(count),Outlier,"[(1970, 2), (1972, 1), (1973, 6), (1974, 16), (1975, 10), (1976, 20), (1977, 19), (1978, 30), (1979, 10), (1980, 5), (1981, 3), (1982, 3), (1983, 2), (1984, 4), (1985, 1), (1986, 2), (1987, 1), (1988, 3), (1989, 1), (1990, 5), (1991, 10), (1992, 6), (1994, 42), (1995, 29), (1996, 75), (1997, 95), (1998, 2), (1999, 1), (2000, 4), (2001, 7), (2003, 1), (2004, 1), (2005, 1), (2006, 7), (2007, 10), (2008, 8), (2009, 1), (2010, 5), (2011, 2), (2012, 16), (2013, 8), (2014, 5), (2015, 19), (2016, 5), (2017, 20), (2018, 27), (2019, 31)]"
"{year:*,region:*,country:France}",year,sum(count),Outlier,"[(1972, 11), (1973, 14), (1974, 29), (1975, 39), (1976, 58), (1977, 53), (1978, 59), (1979, 212), (1980, 94), (1981, 66), (1982, 62), (1983, 121), (1984, 145), (1985, 105), (1986, 95), (1987, 87), (1988, 54), (1989, 25), (1990, 30), (1991, 137), (1992, 126), (1994, 97), (1995, 71), (1996, 270), (1997, 130), (1998, 12), (1999, 46), (2000, 28), (2001, 21), (2002, 32), (2003, 34), (2004, 11), (2005, 33), (2006, 34), (2007, 16), (2008, 13), (2009, 9), (2010, 3), (2011, 8), (2012, 66), (2013, 18), (2014, 14), (2015, 38), (2016, 25), (2017, 42), (2018, 13), (2019, 20)]"
"{year:*,region:*,country:Pakistan}",year,sum(count),Outlier,"[(1970, 1), (1974, 2), (1975, 2), (1976, 3), (1978, 2), (1979, 7), (1980, 1), (1981, 4), (1982, 4), (1983, 9), (1984, 3), (1985, 2), (1986, 24), (1987, 60), (1988, 44), (1989, 45), (1990, 87), (1991, 150), (1992, 85), (1994, 154), (1995, 666), (1996, 180), (1997, 206), (1998, 37), (1999, 39), (2000, 49), (2001, 53), (2002, 46), (2003, 29), (2004, 67), (2005, 77), (2006, 164), (2007, 260), (2008, 568), (2009, 667), (2010, 713), (2011, 1012), (2012, 1654), (2013, 2215), (2014, 2149), (2015, 1243), (2016, 864), (2017, 719), (2018, 480), (2019, 362)]"
